RQHPR UQLQJ ZKHQJ UHJRU VDPVD ZRNHI URPWU
QJWKH PRUQL QJWRF RSBRX WWKHF RQWUD FWWKH
VHJHQ WOHPH QDUHD OZDBV VWLOO VLWWL QJWKH
UHHDW LQJWK HLUEU HDNID VWVLR XJKWW RMXVW
WUBWK DWZLW KPBER VVLGJ HWNLF NHGRX WRQWK
HVSRW EXWZK RNQRZ VPDBE HWKDW ZRXOG EHWKH
EHVWW KLQJI RUPHL ILGLG QWKDY HPBSD UHQWV
WRWKL QNDER XWLGK DYHJL YHQLQ PBQRW LFHDO
RQJWL PHDJR LGKDY HJRQH XSWRW KHERV VDQGW
ROGKL PMXVW ZKDWL WKLQN WHOOK LPHYH UBWKL
QJLZR XOGOH WKLPN QRZMX VWZKD WLIHH OKHGI
DOOUL JKWRI IKLVG HVNDQ GLWVD IXQQB VRUWR
IEXVL QHVVW REHVL WWLQJ XSWKH UHDWB RXUGH
VNWDO NLQJG RZQDW BRXUV XERUG LQDWH VIURP
XSWKH UHHVS HFLDO OBZKH QBRXK DYHWR JRULJ
KWXSF ORVHE HFDXV HWKHE RVVLV KDUGR IKHDU
LQJZH OOWKH UHVVW LOOVR PHKRS HRQFH LYHJR
WWKHP RQHBW RJHWK HUWRS DBRII PBSDU HQWVG
HEWWR KLPDQ RWKHU ILYHR UVLAB HDUVL VXSSR
VHWKD WVGHI LQLWH OBZKD WLOOG RWKDW VZKHQ
LOOPD NHWKH ELJFK DQJHI LUVWR IDOOW KRXJK
LYHJR WWRJH WXSPB WUDLQ OHDYH VDWIL YHDQG
KHORR NHGRY HUDWW KHDOD UPFOR FNWLF NLQJR
QWKHF KHVWR IGUDZ HUVJR GLQKH DYHQK HWKRX
JKWLW ZDVKD OISDV WVLAD QGWKH KDQGV ZHUHT
XLHWO BPRYL QJIRU ZDUGV LWZDV HYHQO DWHUW
KDQKD OISDV WPRUH OLNHT XDUWH UWRVH YHQKD
GWKHD ODUPF ORFNQ RWUXQ JKHFR XOGVH HIURP
WKHEH GWKDW LWKDG EHHQV HWIRU IRXUR FORFN
DVLWV KRXOG KDYHE HHQLW FHUWD LQOBP XVWKD
YHUXQ JBHVE XWZDV LWSRV VLEOH WRTXL HWOBV
OHHSW KURXJ KWKDW IXUQL WXUHU DWWOL QJQRL
VHWUX HKHKD GQRWV OHSWS HDFHI XOOBE XWSUR
EDEOB DOOWK HPRUH GHHSO BEHFD XVHRI WKDWZ
KDWVK RXOGK HGRQR ZWKHQ HAWWU DLQZH QWDWV
HYHQL IKHZH UHWRF DWFKW KDWKH ZRXOG KDYHW
RUXVK OLNHP DGDQG WKHFR OOHFW LRQRI VDPSO
HVZDV VWLOO QRWSD FNHGD QGKHG LGQRW DWDOO
IHHOS DUWLF XODUO BIUHV KDQGO LYHOB DQGHY
HQLIK HGLGF DWFKW KHWUD LQKHZ RXOGQ RWDYR
LGKLV ERVVV DQJHU DVWKH RIILF HDVVL VWDQW
ZRXOG KDYHE HHQWK HUHWR VHHWK HILYH RFORF
NWUDL QJRKH ZRXOG KDYHS XWLQK LVUHS RUWDE
RXWJU HJRUV QRWEH LQJWK HUHDO RQJWL PHDJR
WKHRI ILFHD VVLVW DQWZD VWKHE RVVVP DQVSL
QHOHV VDQGZ LWKQR XQGHU VWDQG LQJZK DWDER
XWLIK HUHSR UWHGV LFNEX WWKDW ZRXOG EHHAW
UHPHO BVWUD LQHGD QGVXV SLFLR XVDVL QILIW
HHQBH DUVRI VHUYL FHJUH JRUKD GQHYH URQFH
BHWEH HQLOO KLVER VVZRX OGFHU WDLQO BFRPH
URXQG ZLWKW KHGRF WRUIU RPWKH PHGLF DOLQV
XUDQF HFRPS DQBDF FXVHK LVSDU HQWVR IKDYL
QJDOD CBVRQ DQGDF FHSWW KHGRF WRUVU HFRPP
HQGDW LRQQR WWRPD NHDQB FODLP DVWKH GRFWR
UEHOL HYHGW KDWQR RQHZD VHYHU LOOEX WWKDW
PDQBZ HUHZR UNVKB DQGZK DWVPR UHZRX OGKHK
DYHEH HQHQW LUHOB ZURQJ LQWKL VFDVH JUHJR
UGLGL QIDFW DSDUW IURPH AFHVV LYHVO HHSLQ
HVVDI WHUVO HHSLQ JIRUV RORQJ IHHOF RPSOH
WHOBZ HOODQ GHYHQ IHOWP XFKKX QJULH UWKDQ
XVXDO RQHPR UQLQJ ZKHQJ UHJRU VDPVD ZRNHI
URPWU RXEOH GGUHD PVKHI RXQGK LPVHO IWUDQ
VIRUP HGLQK LVEHG LQWRD KRUUL EOHYH UPLQK
HODBR QKLVD UPRXU OLNHE DFNDQ GLIKH OLIWH
GKLVK HDGDO LWWOH KHFRX OGVHH KLVEU RZQEH
OOBVO LJKWO BGRPH GDQGG LYLGH GEBDU FKHVL
QWRVW LIIVH FWLRQ VWKHE HGGLQ JZDVK DUGOB
DEOHW RFRYH ULWDQ GVHHP HGUHD GBWRV OLGHR
IIDQB PRPHQ WKLVP DQBOH JVSLW LIXOO BWKLQ
FRPSD UHGZL WKWKH VLCHR IWKHU HVWRI KLPZD
YHGDE RXWKH OSOHV VOBDV KHORR NHGZK DWVKD
SSHQH GWRPH KHWKR XJKWL WZDVQ WDGUH DPKLV
URRPD SURSH UKXPD QURRP DOWKR XJKDO LWWOH
WRRVP DOOOD BSHDF HIXOO BEHWZ HHQLW VIRXU
IDPLO LDUZD OOVDF ROOHF WLRQR IWHAW LOHVD
PSOHV ODBVS UHDGR XWRQW KHWDE OHVDP VDZDV
DWUDY HOOLQ JVDOH VPDQD QGDER YHLWW KHUHK
XQJDS LFWXU HWKDW KHKDG UHFHQ WOBFX WRXWR
IDQLO OXVWU DWHGP DJDCL QHDQG KRXVH GLQDQ
LFHJL OGHGI UDPHL WVKRZ HGDOD GBILW WHGRX
WZLWK DIXUK DWDQG IXUER DZKRV DWXSU LJKWU
DLVLQ JDKHD YBIXU PXIIW KDWFR YHUHG WKHZK
ROHRI KHUOR ZHUDU PWRZD UGVWK HYLHZ HUJUH
JRUWK HQWXU QHGWR ORRNR XWWKH ZLQGR ZDWWK
HGXOO ZHDWK HUGUR SVRIU DLQFR XOGEH KHDUG
KLWWL QJWKH SDQHZ KLFKP DGHKL PIHHO TXLWH
VDGKR ZDERX WLILV OHHSD OLWWO HELWO RQJHU
DQGIR UJHWD OOWKL VQRQV HQVHK HWKRX JKWEX
WWKDW ZDVVR PHWKL QJKHZ DVXQD EOHWR GREHF
DXVHK HZDVX VHGWR VOHHS LQJRQ KLVUL JKWDQ
GLQKL VSUHV HQWVW DWHFR XOGQW JHWLQ WRWKD
WSRVL WLRQK RZHYH UKDUG KHWKU HZKLP VHOIR
QWRKL VULJK WKHDO ZDBVU ROOHG EDFNW RZKHU
HKHZD VKHPX VWKDY HWULH GLWDK XQGUH GWLPH
VVKXW KLVHB HVVRW KDWKH ZRXOG QWKDY HWROR
RNDWW KHIOR XQGHU LQJOH JVDQG RQOBV WRSSH
GZKHQ KHEHJ DQWRI HHODP LOGGX OOSDL QWKHU
HWKDW KHKDG QHYHU IHOWE HIRUH RKJRG KHWKR
XJKWZ KDWDV WUHQX RXVFD UHHUL WLVWK DWLYH
FKRVH QWUDY HOOLQ JGDBL QDQGG DBRXW GRLQJ
EXVLQ HVVOL NHWKL VWDNH VPXFK PRUHH IIRUW
WKDQG RLQJB RXURZ QEXVL QHVVD WKRPH DQGRQ
WRSRI WKDWW KHUHV WKHFX UVHRI WUDYH OOLQJ
ZRUUL HVDER XWPDN LQJWU DLQFR QQHFW LRQVE
DGDQG LUUHJ XODUI RRGFR QWDFW ZLWKG LIIHU
HQWSH RSOHD OOWKH WLPHV RWKDW BRXFD QQHYH
UJHWW RNQRZ DQBRQ HRUEH FRPHI ULHQG OBZLW
KWKHP LWFDQ DOOJR WRKHO OKHIH OWDVO LJKWL
WFKXS RQKLV EHOOB SXVKH GKLPV HOIVO RZOBX
SRQKL VEDFN WRZDU GVWKH KHDGE RDUGV RWKDW
KHFRX OGOLI WKLVK HDGEH WWHUI RXQGZ KHUHW
KHLWF KZDVD QGVDZ WKDWL WZDVF RYHUH GZLWK
ORWVR IOLWW OHZKL WHVSR WVZKL FKKHG LGQWN
QRZZK DWWRP DNHRI DQGZK HQKHW ULHGW RIHHO
WKHSO DFHZL WKRQH RIKLV OHJVK HGUHZ LWTXL
FNOBE DFNEH FDXVH DVVRR QDVKH WRXFK HGLWK
HZDVR YHUFR PHEBD FROGV KXGGH UKHVO LGEDF
NLQWR KLVIR UPHUS RVLWL RQJHW WLQJX SHDUO
BDOOW KHWLP HKHWK RXJKW LWPDN HVBRX VWXSL
GBRXY HJRWW RJHWH QRXJK VOHHS RWKHU WUDYH
OOLQJ VDOHV PHQOL YHDOL IHRIO XAXUB IRULQ
VWDQF HZKHQ HYHUL JREDF NWRWK HJXHV WKRXV
HGXUL QJWKH PRUQL QJWRF RSBRX WWKHF RQWUD
FWWKH VHJHQ WOHPH QDUHD OZDBV VWLOO VLWWL
QJWKH UHHDW LQJWK HLUEU HDNID VWVLR XJKWW
RMXVW WUBWK DWZLW KPBER VVLGJ HWNLF NHGRX
WRQWK HVSRW EXWZK RNQRZ VPDBE HWKDW ZRXOG
EHWKH EHVWW KLQJI RUPHL ILGLG QWKDY HPBSD
UHQWV WRWKL QNDER XWLGK DYHJL YHQLQ PBQRW
LFHDO RQJWL PHDJR LGKDY HJRQH XSWRW KHERV
VDQGW ROGKL PMXVW ZKDWL WKLQN WHOOK LPHYH
UBWKL QJLZR XOGOH WKLPN QRZMX VWZKD WLIHH
OKHGI DOOUL JKWRI IKLVG HVNDQ GLWVD IXQQB
VRUWR IEXVL QHVVW REHVL WWLQJ XSWKH UHDWB
RXUGH VNWDO NLQJG RZQDW BRXUV XERUG LQDWH
VIURP XSWKH UHHVS HFLDO OBZKH QBRXK DYHWR
JRULJ KWXSF ORVHE HFDXV HWKHE RVVLV KDUGR
IKHDU LQJZH OOWKH UHVVW LOOVR PHKRS HRQFH
LYHJR WWKHP RQHBW RJHWK HUWRS DBRII PBSDU
HQWVG HEWWR KLPDQ RWKHU ILYHR UVLAB HDUVL
VXSSR VHWKD WVGHI LQLWH OBZKD WLOOG RWKDW
VZKHQ LOOPD NHWKH ELJFK DQJHI LUVWR IDOOW
KRXJK LYHJR WWRJH WXSPB WUDLQ OHDYH VDWIL
YHDQG KHORR NHGRY HUDWW KHDOD UPFOR FNWLF
NLQJR QWKHF KHVWR IGUDZ HUVJR GLQKH DYHQK
HWKRX JKWLW ZDVKD OISDV WVLAD QGWKH KDQGV
ZHUHT XLHWO BPRYL QJIRU ZDUGV LWZDV HYHQO
DWHUW KDQKD OISDV WPRUH OLNHT XDUWH UWRVH
YHQKD GWKHD ODUPF ORFNQ RWUXQ JKHFR XOGVH
HIURP WKHEH GWKDW LWKDG EHHQV HWIRU IRXUR
FORFN DVLWV KRXOG KDYHE HHQLW FHUWD LQOBP
XVWKD YHUXQ JBHVE XWZDV LWSRV VLEOH WRTXL
HWOBV OHHSW KURXJ KWKDW IXUQL WXUHU DWWOL
QJQRL VHWUX HKHKD GQRWV OHSWS HDFHI XOOBE
XWSUR EDEOB DOOWK HPRUH GHHSO BEHFD XVHRI
WKDWZ KDWVK RXOGK HGRQR ZWKHQ HAWWU DLQZH
QWDWV HYHQL IKHZH UHWRF DWFKW KDWKH ZRXOG
KDYHW RUXVK OLNHP DGDQG WKHFR OOHFW LRQRI
VDPSO HVZDV VWLOO QRWSD FNHGD QGKHG LGQRW
DWDOO IHHOS DUWLF XODUO BIUHV KDQGO LYHOB
DQGHY HQLIK HGLGF DWFKW KHWUD LQKHZ RXOGQ
RWDYR LGKLV ERVVV DQJHU DVWKH RIILF HDVVL
VWDQW ZRXOG KDYHE HHQWK HUHWR VHHWK HILYH
RFORF NWUDL QJRKH ZRXOG KDYHS XWLQK LVUHS
RUWDE RXWJU HJRUV QRWEH LQJWK HUHDO RQJWL
PHDJR WKHRI ILFHD VVLVW DQWZD VWKHE RVVVP
DQVSL QHOHV VDQGZ LWKQR XQGHU VWDQG LQJZK
DWDER XWLIK HUHSR UWHGV LFNEX WWKDW ZRXOG
EHHAW UHPHO BVWUD LQHGD QGVXV SLFLR XVDVL
QILIW HHQBH DUVRI VHUYL FHJUH JRUKD GQHYH
URQFH BHWEH HQLOO KLVER VVZRX OGFHU WDLQO
BFRPH URXQG ZLWKW KHGRF WRUIU RPWKH PHGLF
DOLQV XUDQF HFRPS DQBDF FXVHK LVSDU HQWVR
IKDYL QJDOD CBVRQ DQGDF FHSWW KHGRF WRUVU
HFRPP HQGDW LRQQR WWRPD NHDQB FODLP DVWKH
GRFWR UEHOL HYHGW KDWQR RQHZD VHYHU LOOEX
WWKDW PDQBZ HUHZR UNVKB DQGZK DWVPR UHZRX
OGKHK DYHEH HQHQW LUHOB ZURQJ LQWKL VFDVH
JUHJR UGLGL QIDFW DSDUW IURPH AFHVV LYHVO
HHSLQ HVVDI WHUVO HHSLQ JIRUV RORQJ IHHOF
RPSOH WHOBZ HOODQ GHYHQ IHOWP XFKKX QJULH
UWKDQ XVXDO RQHPR UQLQJ ZKHQJ UHJRU VDPVD
ZRNHI URPWU RXEOH GGUHD PVKHI RXQGK LPVHO
IWUDQ VIRUP HGLQK LVEHG LQWRD KRUUL EOHYH
UPLQK HODBR QKLVD UPRXU OLNHE DFNDQ GLIKH
OLIWH GKLVK HDGDO LWWOH KHFRX OGVHH KLVEU
RZQEH OOBVO LJKWO BGRPH GDQGG LYLGH GEBDU
FKHVL QWRVW LIIVH FWLRQ VWKHE HGGLQ JZDVK
DUGOB DEOHW RFRYH ULWDQ GVHHP HGUHD GBWRV
OLGHR IIDQB PRPHQ WKLVP DQBOH JVSLW LIXOO
BWKLQ FRPSD UHGZL WKWKH VLCHR IWKHU HVWRI
KLPZD YHGDE RXWKH OSOHV VOBDV KHORR NHGZK
DWVKD SSHQH GWRPH KHWKR XJKWL WZDVQ WDGUH
DPKLV URRPD SURSH UKXPD QURRP DOWKR XJKDO
LWWOH WRRVP DOOOD BSHDF HIXOO BEHWZ HHQLW
VIRXU IDPLO LDUZD OOVDF ROOHF WLRQR IWHAW
LOHVD PSOHV ODBVS UHDGR XWRQW KHWDE OHVDP
VDZDV DWUDY HOOLQ JVDOH VPDQD QGDER YHLWW
KHUHK XQJDS LFWXU HWKDW KHKDG UHFHQ WOBFX
WRXWR IDQLO OXVWU DWHGP DJDCL QHDQG KRXVH
GLQDQ LFHJL OGHGI UDPHL WVKRZ HGDOD GBILW
WHGRX WZLWK DIXUK DWDQG IXUER DZKRV DWXSU
LJKWU DLVLQ JDKHD YBIXU PXIIW KDWFR YHUHG
WKHZK ROHRI KHUOR ZHUDU PWRZD UGVWK HYLHZ
HUJUH JRUWK HQWXU QHGWR ORRNR XWWKH ZLQGR
ZDWWK HGXOO ZHDWK HUGUR SVRIU DLQFR XOGEH
KHDUG KLWWL QJWKH SDQHZ KLFKP DGHKL PIHHO
TXLWH VDGKR ZDERX WLILV OHHSD OLWWO HELWO
RQJHU DQGIR UJHWD OOWKL VQRQV HQVHK HWKRX
JKWEX WWKDW ZDVVR PHWKL QJKHZ DVXQD EOHWR
GREHF DXVHK HZDVX VHGWR VOHHS LQJRQ KLVUL
JKWDQ GLQKL VSUHV HQWVW DWHFR XOGQW JHWLQ
WRWKD WSRVL WLRQK RZHYH UKDUG KHWKU HZKLP
VHOIR QWRKL VULJK WKHDO ZDBVU ROOHG EDFNW
RZKHU HKHZD VKHPX VWKDY HWULH GLWDK XQGUH
GWLPH VVKXW KLVHB HVVRW KDWKH ZRXOG QWKDY
HWROR RNDWW KHIOR XQGHU LQJOH JVDQG RQOBV
WRSSH GZKHQ KHEHJ DQWRI HHODP LOGGX OOSDL
QWKHU HWKDW KHKDG QHYHU IHOWE HIRUH RKJRG
KHWKR XJKWZ KDWDV WUHQX RXVFD UHHUL WLVWK
DWLYH FKRVH QWUDY HOOLQ JGDBL QDQGG DBRXW
GRLQJ EXVLQ HVVOL NHWKL VWDNH VPXFK PRUHH
IIRUW WKDQG RLQJB RXURZ QEXVL QHVVD WKRPH
DQGRQ WRSRI WKDWW KHUHV WKHFX UVHRI WUDYH
OOLQJ ZRUUL HVDER XWPDN LQJWU DLQFR QQHFW
LRQVE DGDQG LUUHJ XODUI RRGFR QWDFW ZLWKG
LIIHU HQWSH RSOHD OOWKH WLPHV RWKDW BRXFD
QQHYH UJHWW RNQRZ DQBRQ HRUEH FRPHI ULHQG
OBZLW KWKHP LWFDQ DOOJR WRKHO OKHIH OWDVO
LJKWL WFKXS RQKLV EHOOB SXVKH GKLPV HOIVO
RZOBX SRQKL VEDFN WRZDU GVWKH KHDGE RDUGV
RWKDW KHFRX OGOLI WKLVK HDGEH WWHUI RXQGZ
KHUHW KHLWF KZDVD QGVDZ WKDWL WZDVF RYHUH
GZLWK ORWVR IOLWW OHZKL WHVSR WVZKL FKKHG
LGQWN QRZZK DWWRP DNHRI DQGZK HQKHW ULHGW
RIHHO WKHSO DFHZL WKRQH RIKLV OHJVK HGUHZ
LWTXL FNOBE DFNEH FDXVH DVVRR QDVKH WRXFK
HGLWK HZDVR YHUFR PHEBD FROGV KXGGH UKHVO
LGEDF NLQWR KLVIR UPHUS RVLWL RQJHW WLQJX
SHDUO BDOOW KHWLP HKHWK RXJKW LWPDN HVBRX
VWXSL GBRXY HJRWW RJHWH QRXJK VOHHS RWKHU
WUDYH OOLQJ VDOHV PHQOL YHDOL IHRIO XAXUB
IRULQ VWDQF HZKHQ HYHUL JREDF NWRWK HJXHV
WKRXV HGXUL QJWKH PRUQL QJWRF RSBRX WWKHF
RQWUD FWWKH VHJHQ WOHPH QDUHD OZDBV VWLOO
VLWWL QJWKH UHHDW LQJWK HLUEU HDNID VWVLR
XJKWW RMXVW WUBWK DWZLW KPBER VVLGJ HWNLF
NHGRX WRQWK HVSRW EXWZK RNQRZ VPDBE HWKDW
ZRXOG EHWKH EHVWW KLQJI RUPHL ILGLG QWKDY
HPBSD UHQWV WRWKL QNDER XWLGK DYHJL YHQLQ
PBQRW LFHDO RQJWL PHDJR LGKDY HJRQH XSWRW
KHERV VDQGW ROGKL PMXVW ZKDWL WKLQN WHOOK
LPHYH UBWKL QJLZR XOGOH WKLPN QRZMX VWZKD
WLIHH OKHGI DOOUL JKWRI IKLVG HVNDQ GLWVD
IXQQB VRUWR IEXVL QHVVW REHVL WWLQJ XSWKH
UHDWB RXUGH VNWDO NLQJG RZQDW BRXUV XERUG
LQDWH VIURP XSWKH UHHVS HFLDO OBZKH QBRXK
DYHWR JRULJ KWXSF ORVHE HFDXV HWKHE RVVLV
KDUGR IKHDU LQJZH OOWKH UHVVW LOOVR PHKRS
HRQFH LYHJR WWKHP RQHBW RJHWK HUWRS DBRII
PBSDU HQWVG HEWWR KLPDQ RWKHU ILYHR UVLAB
HDUVL VXSSR VHWKD WVGHI LQLWH OBZKD WLOOG
RWKDW VZKHQ LOOPD NHWKH ELJFK DQJHI LUVWR
IDOOW KRXJK LYHJR WWRJH WXSPB WUDLQ OHDYH
VDWIL YHDQG KHORR NHGRY HUDWW KHDOD UPFOR
FNWLF NLQJR QWKHF KHVWR IGUDZ HUVJR GLQKH
DYHQK HWKRX JKWLW ZDVKD OISDV WVLAD QGWKH
KDQGV ZHUHT XLHWO BPRYL QJIRU ZDUGV LWZDV
HYHQO DWHUW KDQKD OISDV WPRUH OLNHT XDUWH
UWRVH YHQKD GWKHD ODUPF ORFNQ RWUXQ JKHFR
XOGVH HIURP WKHEH GWKDW LWKDG EHHQV HWIRU
IRXUR FORFN DVLWV KRXOG KDYHE HHQLW FHUWD
LQOBP XVWKD YHUXQ JBHVE XWZDV LWSRV VLEOH
WRTXL HWOBV OHHSW KURXJ KWKDW IXUQL WXUHU
DWWOL QJQRL VHWUX HKHKD GQRWV OHSWS HDFHI
XOOBE XWSUR EDEOB DOOWK HPRUH GHHSO BEHFD
XVHRI WKDWZ KDWVK RXOGK HGRQR ZWKHQ HAWWU
DLQZH QWDWV HYHQL IKHZH UHWRF DWFKW KDWKH
ZRXOG KDYHW RUXVK OLNHP DGDQG WKHFR OOHFW
LRQRI VDPSO HVZDV VWLOO QRWSD FNHGD QGKHG
LGQRW DWDOO IHHOS DUWLF XODUO BIUHV KDQGO
LYHOB DQGHY HQLIK HGLGF DWFKW KHWUD LQKHZ
RXOGQ RWDYR LGKLV ERVVV DQJHU DVWKH RIILF
HDVVL VWDQW ZRXOG KDYHE HHQWK HUHWR VHHWK
HILYH RFORF NWUDL QJRKH ZRXOG KDYHS XWLQK
LVUHS RUWDE RXWJU HJRUV QRWEH LQJWK HUHDO
RQJWL PHDJR WKHRI ILFHD VVLVW DQWZD VWKHE
RVVVP DQVSL QHOHV VDQGZ LWKQR XQGHU VWDQG
LQJZK DWDER XWLIK HUHSR UWHGV LFNEX WWKDW
ZRXOG EHHAW UHPHO BVWUD LQHGD QGVXV SLFLR
XVDVL QILIW HHQBH DUVRI VHUYL FHJUH JRUKD
GQHYH URQFH BHWEH HQLOO KLVER VVZRX OGFHU
WDLQO BFRPH URXQG ZLWKW KHGRF WRUIU RPWKH
PHGLF DOLQV XUDQF HFRPS DQBDF FXVHK LVSDU
HQWVR IKDYL QJDOD CBVRQ DQGDF FHSWW KHGRF
WRUVU HFRPP HQGDW LRQQR WWRPD NHDQB FODLP
DVWKH GRFWR UEHOL HYHGW KDWQR RQHZD VHYHU
LOOEX WWKDW PDQBZ HUHZR UNVKB DQGZK DWVPR
UHZRX OGKHK DYHEH HQHQW LUHOB ZURQJ LQWKL
VFDVH JUHJR UGLGL QIDFW DSDUW IURPH AFHVV
LYHVO HHSLQ HVVDI WHUVO HHSLQ JIRUV RORQJ
IHHOF RPSOH WHOBZ HOODQ GHYHQ IHOWP XFKKX
QJULH UWKDQ XVXDO RQHPR UQLQJ ZKHQJ UHJRU
VDPVD ZRNHI URPWU RXEOH GGUHD PVKHI RXQGK
LPVHO IWUDQ VIRUP HGLQK LVEHG LQWRD KRUUL
EOHYH UPLQK HODBR QKLVD UPRXU OLNHE DFNDQ
GLIKH OLIWH GKLVK HDGDO LWWOH KHFRX OGVHH
KLVEU RZQEH OOBVO LJKWO BGRPH GDQGG LYLGH
GEBDU FKHVL QWRVW LIIVH FWLRQ VWKHE HGGLQ
JZDVK DUGOB DEOHW RFRYH ULWDQ GVHHP HGUHD
GBWRV OLGHR IIDQB PRPHQ WKLVP DQBOH JVSLW
LIXOO BWKLQ FRPSD UHGZL WKWKH VLCHR IWKHU
HVWRI KLPZD YHGDE RXWKH OSOHV VOBDV KHORR
NHGZK DWVKD SSHQH GWRPH KHWKR XJKWL WZDVQ
WDGUH DPKLV URRPD SURSH UKXPD QURRP DOWKR
XJKDO LWWOH WRRVP DOOOD BSHDF HIXOO BEHWZ
HHQLW VIRXU IDPLO LDUZD OOVDF ROOHF WLRQR
IWHAW LOHVD PSOHV ODBVS UHDGR XWRQW KHWDE
OHVDP VDZDV DWUDY HOOLQ JVDOH VPDQD QGDER
YHLWW KHUHK XQJDS LFWXU HWKDW KHKDG UHFHQ
WOBFX WRXWR IDQLO OXVWU DWHGP DJDCL QHDQG
KRXVH GLQDQ LFHJL OGHGI UDPHL WVKRZ HGDOD
GBILW WHGRX WZLWK DIXUK DWDQG IXUER DZKRV
