STLBO EMPEO EJRGL ARHEJ LAREP RSTLB OEMPW
1200R L1600 GABNA IONDE PHGAR HENME TGJNA
HNOOW EPRNT RNR13 00URJ NADFG AGPHN R1700
URJRH GPGP8 00RL1 200GA MEXGJ LJGRY NAD10
00RL1 400GA TGLDE CNAEG TLRHE OGAKP RLRHE
JLARE PRHNO OPWGO OBEPE ARBYE MNGOG AVGIG
ONRGL ARHER ENMOE NDETP HNVER LLTIN AGZER
HEGAV GIGON RGLAL FNOOR HEGTP RUDEA RPNAD
EAPUT ERHNR RHEGT WLTKG PFNGT PRUDE ARPWH
LNTEA LRGAV GIGON REDWG OOBET EMLVE DFTLM
RHETE PUORP GFSET PLANO GAVGI GONRG LAGPA
LRSLP PGBOE RHERE NMOEN DETWN RJHEP RHEPR
UDEAR PBYVG DELJN OOPOG KEZLL MILLI OEMEE
RPKYS EERJG ARHNR JNPER HEPRU DEARP HNVER
LPERU SNWEB JNMET NRHNR JNSRU TEPRH ESONJ
ERHEV GDELM UPRPH LWRHE PRUDE ARNAD HGPDE
PKALJ LMSUR ETPJT EEAGP NOOLW EDGAF TLARL
FRHEP RUDEA RPNAD RHEPR UDEAR PPHLU ODALR
WENTE NTNAD HENDS HLAEP PEERH ESGJR UTEPB
EOLWG FYLUN TENRE NMOEP PPRUD EARYL UHNVE
RLPER USNWE BJNME TNYLU TPEOF RHNRJ NSRUT
EPYLU NADYL UTDEP KGRGP NOOLW EDRLU PELAO
YLAEJ NMETN GFRHE TENTE MLTEP RUDEA RPGAR
HEPNM ETLLM BY15M GAURE PBEFL TEPRN TRYLU
HNVER LJLAA EJRRH EVGDE LDLWA OLNDN ADSTG
ARRHE STLBO EMPRH EVGDE LOGAK WGOOB EPEAR
YLUBY EMNGO STESN TGAIN ADUSO LNDGA IPLOU
RGLAP NRRHE EADLF RHEEX NMENJ HPRUD EARHN
PRLST LDUJE 5FGOE PJLAR NGAGA IRHEP LOURG
LAPDN Y1	DN Y2STL B1SDF STLB2 SDFST LB3SD
FSTLB 4SDFD TNFR1 SDFST LB5SD FSTLB 6SDFS
TLB7S DFSTL B8SDF DTNFR 2SDFR HEPJT GSRPM
UPRBE USOLN DEDNP PLLAN PSLPP GBOEN FRETR
HE4WL TKHLU TPHNP SNPPE DFLTJ TENRG AIRHE
FGOEP GRGPT EJLMM EADED RLUPE RHENS SOGJN
RGLAA NMEDJ NMPJN AAETN VNGON BOEBL RHFLT
NADTL GDNAD NSSOE BNPED JEOOS HLAEP UPGAI
JNMPJ NAAET GRGPE NPYRL MNKES HLRLI TNSHP
LFRHE SNSET PJTLS TEPGZ ENADT ENTTN AIERH
ESNIE PNADP NVERH ESGJR UTEPG ARLNS DFGFY
LUTSH LAEHN PGARE TAERJ LAAEJ RGLAY LUJNA
USOLN DRHEF GOEPG MMEDG NREOY ENJHP RUDEA
RWGOO TEJEG VEHGP SETPL ANOUS OLNDO GAKSO
ENPEU PELAO YYLUT LWAOG AKFLT NDEML APRTN
RGLAW EMNDE NPHLT RVGDE LSOEN PEVGE WGRRL
PEEHL WRLUP EJNMP JNAAE TREPR DGFFE TEARJ
NMETN PERRG AIPSE THNSP GRGPB ERRET GFFON
PHGPP WGRJH EDLAI TNDGA INOOO ENDET PNTEE
XSEJR EDRLS NTRGJ GSNRE GAITN DGAIW EJTEN
REDNS TLCEJ RNRZU OGSJH NRFLT RHEIT NDGAI
DGPJU PPGLA NOORE NMOEN DETPW GOOBE GAVGR
EDRHE TEFUT RHETG AFLTM NRGLA FLTRE NMOEN
DETPW GOOBE SLPRE DGAZU OGSJH NR
